contents,urls
2021_03_09_bechdel_test.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_03_09_bechdel_test.Rmd
2021_03_16_video_games.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_03_16_video_games.Rmd
2021_03_23_un_votes.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_03_23_un_votes.Rmd
2021_04_06_deforestation.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_04_06_deforestation.Rmd
2021_04_13_post_offices.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_04_13_post_offices.Rmd
2021_04_20_netflix_titles.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_04_20_netflix_titles.Rmd
2021_05_04_water_access.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_05_04_water_access.Rmd
2021_05_11_broadband.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_05_11_broadband.Rmd
2021_05_18_salary_survey.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_05_18_salary_survey.Rmd
2021_06_08_great_lakes_fish.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_06_08_great_lakes_fish.Rmd
2021_09_14_billboard_100.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_09_14_billboard_100.Rmd
2021_10_05_registered_nurses.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_10_05_registered_nurses.Rmd
2021_11_23_doctor_who.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/2021_11_23_doctor_who.Rmd
african-american-achievements.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/african-american-achievements.Rmd
african-american-history.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/african-american-history.Rmd
animal-crossing.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/animal-crossing.Rmd
australian-animal-outcomes.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/australian-animal-outcomes.Rmd
baltimore_bridges.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/baltimore_bridges.Rmd
beach-volleyball.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/beach-volleyball.Rmd
beer-production.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/beer-production.Rmd
bike_traffic.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/bike_traffic.Rmd
bird-collisions.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/bird-collisions.Rmd
board-games.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/board-games.Rmd
bob-ross.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/bob-ross.Rmd
broadway-shinybones/app.R,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/broadway-shinybones/app.R
broadway.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/broadway.Rmd
car-economy.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/car-economy.Rmd
caribou-locations.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/caribou-locations.Rmd
cetaceans.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/cetaceans.Rmd
cocktails.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/cocktails.Rmd
coffee-ratings.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/coffee-ratings.Rmd
college-majors.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/college-majors.Rmd
cord-19.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/cord-19.Rmd
cran-code.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/cran-code.Rmd
crop-yields-shiny/app.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/crop-yields-shiny/app.Rmd
french-trains.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/french-trains.Rmd
gdpr.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/gdpr.Rmd
golden-age-tv.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/golden-age-tv.Rmd
grand-slams.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/grand-slams.Rmd
honeycomb-puzzle.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/honeycomb-puzzle.Rmd
horror-movie-ratings.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/horror-movie-ratings.Rmd
malaria.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/malaria.Rmd
media-franchises.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/media-franchises.Rmd
medium-datasci.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/medium-datasci.Rmd
ml-practice/board-games.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/board-games.Rmd
ml-practice/chopped.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/chopped.Rmd
ml-practice/ep11.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep11.Rmd
ml-practice/ep11_EDA.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep11_EDA.Rmd
ml-practice/ep12.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep12.Rmd
ml-practice/ep12_eda.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep12_eda.Rmd
ml-practice/ep4.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep4.Rmd
ml-practice/ep5.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep5.Rmd
ml-practice/ep7.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep7.Rmd
ml-practice/ep7_EDA.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep7_EDA.Rmd
ml-practice/ep9.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep9.Rmd
ml-practice/ep9_EDA.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ep9_EDA.Rmd
ml-practice/ml-template.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ml-practice/ml-template.Rmd
movie-profit.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/movie-profit.Rmd
nobel-prize.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/nobel-prize.Rmd
nyc-pizza.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/nyc-pizza.Rmd
nyc-restaurants.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/nyc-restaurants.Rmd
nyc-squirrels-app/app.R,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/nyc-squirrels-app/app.R
nyc-squirrels.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/nyc-squirrels.Rmd
office-transcripts.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/office-transcripts.Rmd
pascals-triangle.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/pascals-triangle.Rmd
plastic-waste.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/plastic-waste.Rmd
r-downloads.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/r-downloads.Rmd
ramen-ratings.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/ramen-ratings.Rmd
registered-nurses/app.R,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/registered-nurses/app.R
riddler-circular-table.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/riddler-circular-table.Rmd
riddler-die-reroll.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/riddler-die-reroll.Rmd
riddler-die-roll-low.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/riddler-die-roll-low.Rmd
riddler-prisoner-coin-flip.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/riddler-prisoner-coin-flip.Rmd
riddler-spam-comments.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/riddler-spam-comments.Rmd
seattle-pets.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/seattle-pets.Rmd
simpsons-guests.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/simpsons-guests.Rmd
space-launches.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/space-launches.Rmd
student-teacher-ratios.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/student-teacher-ratios.Rmd
thanksgiving.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/thanksgiving.Rmd
tidytuesday-tweets.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/tidytuesday-tweets.Rmd
tour-de-france.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/tour-de-france.Rmd
transit_costs/transit_costs.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/transit_costs/transit_costs.Rmd
trees.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/trees.Rmd
umbrella-week.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/umbrella-week.Rmd
uncanny-xmen.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/uncanny-xmen.Rmd
us-dairy.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/us-dairy.Rmd
us-wind.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/us-wind.Rmd
us_phds.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/us_phds.Rmd
video-game-app.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/video-game-app.Rmd
volcano-eruptions.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/volcano-eruptions.Rmd
wine-ratings.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/wine-ratings.Rmd
women-workplace-app/app.R,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/women-workplace-app/app.R
women-workplace.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/women-workplace.Rmd
womens-world-cup.Rmd,https://raw.githubusercontent.com/dgrtwo/data-screencasts/master/womens-world-cup.Rmd
