contents,urls
content/post/2020-06-25-using-across-to-build-functions-with-dplyr-with-notes-on-legacy-approaches.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-06-25-using-across-to-build-functions-with-dplyr-with-notes-on-legacy-approaches.Rmd
content/post/2020-07-20-animate-interactive-objects-with-face-detection-javascript-and-chrome-browser.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-07-20-animate-interactive-objects-with-face-detection-javascript-and-chrome-browser.Rmd
content/post/2020-08-11-pricing-insights-from-historical-data-part-1.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-08-11-pricing-insights-from-historical-data-part-1.Rmd
content/post/2020-09-11-compromise-between-the-electoral-college-and-a-national-popular-vote.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-09-11-compromise-between-the-electoral-college-and-a-national-popular-vote.Rmd
content/post/2020-10-12-window-functions-for-resampling.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-10-12-window-functions-for-resampling.Rmd
content/post/2020-10-27-should-you-use-an-assignment-or-exercise-as-part-of-your-hiring-process-for-a-data-scientist.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-10-27-should-you-use-an-assignment-or-exercise-as-part-of-your-hiring-process-for-a-data-scientist.Rmd
content/post/2020-10-28-idea-for-casino-games-where-the-player-almost-always-win.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-10-28-idea-for-casino-games-where-the-player-almost-always-win.Rmd
content/post/2020-11-02-influencing-distributions.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-11-02-influencing-distributions.Rmd
content/post/2020-11-23-remember-resampling-techniques-change-the-base-rates-of-your-predictions.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-11-23-remember-resampling-techniques-change-the-base-rates-of-your-predictions.Rmd
content/post/2020-12-08-weighting-classification-outcomes.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2020-12-08-weighting-classification-outcomes.Rmd
content/post/2021-01-11-basics-of-data-sources-on-homelessness.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-01-11-basics-of-data-sources-on-homelessness.Rmd
content/post/2021-03-18-intuition-on-uncertainty-of-predictions-introduction-to-prediction-intervals.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-03-18-intuition-on-uncertainty-of-predictions-introduction-to-prediction-intervals.Rmd
content/post/2021-04-05-simulating-prediction-intervals/index.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-04-05-simulating-prediction-intervals/index.Rmd
content/post/2021-04-21-quantile-regression-forests-for-prediction-intervals/index.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-04-21-quantile-regression-forests-for-prediction-intervals/index.Rmd
content/post/2021-05-10-macros-in-the-shell-integrating-that-spreadsheet-from-finance-into-a-local-data-pipeline/index.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-05-10-macros-in-the-shell-integrating-that-spreadsheet-from-finance-into-a-local-data-pipeline/index.Rmd
content/post/2021-12-17-predicting-nba-playoff-berths-fivethirtyeight-vs-betting-markets/index.Rmd,https://raw.githubusercontent.com/brshallo/brshallo/master/content/post/2021-12-17-predicting-nba-playoff-berths-fivethirtyeight-vs-betting-markets/index.Rmd
